SMITH,THOMAS,1766,2251
JOHNSON,HERNANDEZ,4775,3759
WILLIAMS,MOORE,3237,3076
BROWN,MARTIN,2330,1000
JONES,JACKSON,962,1885
MILLER,THOMPSON,1061,1177
DAVIS,WHITE,4893,2487
GARCIA,LOPEZ,1307,376
RODRIGUEZ,LEE,2219,3497
WILSON,GONZALEZ,4604,2563
MARTINEZ,HARRIS,1198,4199
ANDERSON,CLARK,2027,2749
TAYLOR,LEWIS,3893,4441
THOMAS,ROBINSON,3499,651
HERNANDEZ,WALKER,4806,4133
MOORE,PEREZ,3443,4798
MARTIN,HALL,4418,3628
JACKSON,YOUNG,802,1498
THOMPSON,ALLEN,4257,3004
WHITE,SANCHEZ,3901,4995
LOPEZ,WRIGHT,2070,2771
LEE,KING,3581,878
GONZALEZ,WALKER,2176,1071
HARRIS,PEREZ,2155,3275
CLARK,HALL,607,2848
LEWIS,YOUNG,1511,2048
ROBINSON,ALLEN,4001,1258
WALKER,SANCHEZ,2948,451
PEREZ,WRIGHT,3985,2130
HALL,KING,2917,3909
YOUNG,SCOTT,354,4644
ALLEN,GREEN,2066,391
SANCHEZ,BAKER,4744,2333
WRIGHT,ADAMS,2167,4393
KING,NELSON,759,480
SCOTT,HILL,2407,3079
GREEN,RAMIREZ,1753,4657
BAKER,CAMPBELL,4196,1004
ADAMS,MITCHELL,3752,936
NELSON,ROBERTS,3698,2894
HILL,CARTER,4910,2464
RAMIREZ,PHILLIPS,232,557
CAMPBELL,EVANS,1584,2059
MITCHELL,TURNER,1799,3845
ROBERTS,TORRES,2454,2166
CARTER,PARKER,1595,4298
PHILLIPS,COLLINS,4461,3879
EVANS,EDWARDS,4273,1250
TURNER,STEWART,50,2870
TORRES,FLORES,898,3947
PARKER,MORRIS,931,2932
COLLINS,NGUYEN,1757,3857
EDWARDS,MURPHY,4809,139
STEWART,RIVERA,996,1235
FLORES,COOK,4230,2029
MORRIS,ROGERS,2850,2997
NGUYEN,MORGAN,1539,2954
MURPHY,PETERSON,2283,1984
RIVERA,COOPER,1674,3863
COOK,REED,775,339
ROGERS,BAILEY,2677,3971
MORGAN,BELL,3947,654
PETERSON,GOMEZ,3340,3722
COOPER,KELLY,4415,499
REED,HOWARD,1500,3873
BAILEY,WARD,2212,4657
BELL,COX,2790,4164
GOMEZ,MORGAN,862,3982
KELLY,PETERSON,3593,1513
HOWARD,COOPER,1816,824
WARD,REED,3066,2277
COX,BAILEY,4256,3132
DIAZ,BELL,4267,1440
RICHARDSON,GOMEZ,714,4428
WOOD,KELLY,4629,3112
WATSON,HOWARD,4209,944
BROOKS,WARD,169,2729
BENNETT,MORGAN,78,3417
GRAY,PETERSON,1402,2973
JAMES,COOPER,3862,2280
REYES,REED,852,468
CRUZ,BAILEY,1667,2852
HUGHES,BELL,2183,1477
PRICE,GOMEZ,2586,30
MYERS,KELLY,2677,4127
LONG,HOWARD,3062,1336
FOSTER,WARD,1346,3591
SANDERS,WILSON,3688,1920
ROSS,MARTINEZ,4354,3511
MORALES,ANDERSON,3586,2493
POWELL,TAYLOR,3890,738
SULLIVAN,THOMAS,4252,1474
RUSSELL,HERNANDEZ,85,4301
ORTIZ,MOORE,1980,791
JENKINS,MARTIN,4549,1207
GUTIERREZ,JACKSON,3157,1467
PERRY,THOMPSON,1415,4110
BUTLER,WHITE,2920,209
BARNES,LOPEZ,2165,4476
FISHER,LEE,4288,3767
HENDERSON,GONZALEZ,4133,4409
COLEMAN,HARRIS,1310,4453
SIMMONS,CLARK,1530,2315
PATTERSON,LEWIS,3657,2488
JORDAN,ROBINSON,3673,1995
REYNOLDS,WALKER,1207,3108
HAMILTON,PEREZ,4049,186
GRAHAM,HALL,539,4466
KIM,YOUNG,892,357
GONZALES,ALLEN,782,2477
ALEXANDER,SANCHEZ,3694,1870
RAMOS,WRIGHT,4342,3070
WALLACE,KING,1219,1237
GRIFFIN,SCOTT,3949,1941
WEST,GREEN,450,4712
COLE,BAKER,3018,534
HAYES,ADAMS,3411,2682
CHAVEZ,NELSON,501,2734
GIBSON,HILL,4675,672
BRYANT,RAMIREZ,941,3490
ELLIS,CAMPBELL,3012,2589
STEVENS,MITCHELL,2415,120
MURRAY,ROBERTS,262,1516
FORD,CARTER,2693,2129
MARSHALL,PHILLIPS,774,4991
OWENS,EVANS,3648,2736
MCDONALD,TURNER,4085,3197
HARRISON,TORRES,2235,4782
RUIZ,PARKER,1166,449
KENNEDY,COLLINS,2770,568
WELLS,EDWARDS,2593,297
ALVAREZ,STEWART,3716,3317
WOODS,FLORES,1101,551
MENDOZA,MORRIS,1341,4412
CASTILLO,NGUYEN,3485,2843
OLSON,MURPHY,4700,4676
WEBB,RIVERA,14,4587
WASHINGTON,COOK,861,1880
TUCKER,ROGERS,819,4289
FREEMAN,MORGAN,1829,1753
BURNS,PETERSON,4805,3547
HENRY,COOPER,820,3923
VASQUEZ,REED,4163,4116
SNYDER,BAILEY,2824,680
SIMPSON,BELL,4968,4477
CRAWFORD,GOMEZ,3164,3471
JIMENEZ,KELLY,2174,634
PORTER,HOWARD,2687,1533
MASON,WARD,2414,1724
SHAW,COX,2052,4649
GORDON,DIAZ,1029,1605
WAGNER,RICHARDSON,4913,414
HUNTER,WOOD,4959,3260
ROMERO,WATSON,2010,3157
HICKS,BROOKS,831,3966
DIXON,BENNETT,4499,77
HUNT,GRAY,131,4951
PALMER,SMITH,1965,1219
ROBERTSON,JOHNSON,1357,325
BLACK,WILLIAMS,2959,3076
HOLMES,BROWN,914,1347
STONE,JONES,880,2080
MEYER,MILLER,547,2440
BOYD,DAVIS,3635,2601
MILLS,GARCIA,4641,925
WARREN,RODRIGUEZ,1521,674
FOX,WILSON,1491,102
ROSE,MARTINEZ,1382,1769
RICE,ANDERSON,3050,301
MORENO,TAYLOR,1005,4357
SCHMIDT,THOMAS,2136,643
PATEL,HERNANDEZ,2309,804
FERGUSON,MOORE,3853,4812
NICHOLS,MARTIN,2020,1581
HERRERA,JACKSON,2810,3241
MEDINA,THOMPSON,3467,2749
RYAN,WHITE,2764,1953
FERNANDEZ,LOPEZ,390,172
WEAVER,LEE,2814,4092
DANIELS,GONZALEZ,266,2061
STEPHENS,HARRIS,3873,3815
GARDNER,CLARK,4313,2657
PAYNE,LEWIS,1961,4764
KELLEY,ROBINSON,3326,1014
DUNN,WALKER,983,369
PIERCE,PEREZ,2486,2192
ARNOLD,HALL,712,2447
TRAN,YOUNG,557,3560
SPENCER,ALLEN,326,2307
PETERS,SANCHEZ,263,1165
HAWKINS,WRIGHT,4992,4477
GRANT,KING,607,2623
HANSEN,SCOTT,4817,1693
CASTRO,GREEN,2411,4504
HOFFMAN,BAKER,4956,3222
HART,ADAMS,620,4939
ELLIOTT,NELSON,2887,3934
CUNNINGHAM,HILL,2015,567
KNIGHT,RAMIREZ,4036,4860
BRADLEY,CAMPBELL,1580,2193
CARROLL,MITCHELL,2851,4466
HUDSON,ROBERTS,2825,2581
DUNCAN,CARTER,4259,2136
ARMSTRONG,PHILLIPS,4201,3288
BERRY,EVANS,2094,3090
ANDREWS,TURNER,1919,3740
JOHNSTON,TORRES,4703,2787
RAY,PARKER,659,4535
LANE,COLLINS,3602,2202
RILEY,EDWARDS,432,4692
CARPENTER,STEWART,2261,2046
PERKINS,FLORES,1417,1483
AGUILAR,MORRIS,1879,37
SILVA,NGUYEN,1976,571
RICHARDS,MURPHY,4026,1073
WILLIS,RIVERA,678,2070
MATTHEWS,COOK,768,469
CHAPMAN,ROGERS,743,2240
LAWRENCE,MORGAN,109,3249
GARZA,PETERSON,92,2242
VARGAS,COOPER,3933,1869
WATKINS,REED,3759,4588
WHEELER,BAILEY,4061,4465
LARSON,BELL,660,761
CARLSON,GOMEZ,4876,951
HARPER,KELLY,4518,394
GEORGE,HOWARD,3413,4912
GREENE,WARD,2350,1707
BURKE,COX,2376,546
GUZMAN,DIAZ,1454,1240
MORRISON,RICHARDSON,3597,550
MUNOZ,WOOD,2768,23
JACOBS,WATSON,3508,4494
OBRIEN,BROOKS,4254,4236
LAWSON,BENNETT,3458,4588
FRANKLIN,GRAY,2873,3543
LYNCH,HART,3254,4918
BISHOP,ELLIOTT,273,1499
CARR,CUNNINGHAM,3180,1945
SALAZAR,KNIGHT,3157,57
AUSTIN,BRADLEY,711,420
MENDEZ,CARROLL,2048,611
GILBERT,HUDSON,2356,2441
JENSEN,DUNCAN,640,4403
WILLIAMSON,ARMSTRONG,2369,1781
MONTGOMERY,BERRY,2302,2750
HARVEY,ANDREWS,4801,2106
OLIVER,WELCH,2021,2108
HOWELL,CHEN,3275,3351
DEAN,SCHULTZ,1650,3892
HANSON,WALTERS,809,1445
WEBER,REID,4112,1752
GARRETT,FIELDS,1099,1785
SIMS,WALSH,1345,3680
BURTON,LITTLE,1955,1618
FULLER,FOWLER,892,4243
SOTO,BOWMAN,843,3264
MCCOY,DAVIDSON,2405,2822
WELCH,MAY,3153,4810
CHEN,DAY,3377,1700
